file_path,category
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0000137486.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0000192502.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0000226471.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0000227351.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0000333206.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0000542607.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0001136788.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0001219743.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0001219844.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0001233629.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0001453135.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0011519293.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0011929750.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0011929754.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0011930170.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0011991025.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0012179618.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0012193483.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0012287015.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0013041942.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0013043203.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0013122156.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0013267193.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0060026309.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0060027381.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0060031784.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0060032039.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0060046962.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0060051594.jpg,invoice
C:\Users\yogit\Downloads\archive (6)\docs-sm\invoice\0060075043.jpg,invoice
